element,z,1s,2s,2p 1/2,2p 3/2,3s,3p 1/2,3p 3/2,3d 3/2,3d 5/2,4s,4p 1/2,4p 3/2,4d 3/2,4d 5/2,4f 5/2,4f 7/2,5s,5p 1/2 ,5p 3/2,5d 3/2,5d 5/2,6s,6p 1/2,6p 3/2
Hf,72,65351,11271,10739,9561,2601,2365,2108,1716,1662,538,438.2,380.7,220,211.5,15.9,14.28,64.2,38,29.9,,,,,
Ta,73,67416,11682,11136,9881,2708,2469,2194,1793,1735,563.4,463.4,400.9,237.9,226.4,23.5,21.8,69.7,42.2,32.7,,,,,
W,74,69525,12100,11544,10207,2820,2575,2281,1872,1809,594.1,490.4,423.6,255.9,243.5,33.6,31.34,75.6,45.3,36.8,,,,,
Re,75,71676,12527,11959,10535,2932,2682,2367,1949,1883,625.4,518.7,446.8,273.9,260.5,42.9,40.31,83,45.6,34.6,,,,,
Os,76,73871,12968,12385,10871,3049,2792,2457,2031,1960,658.2,549.1,470.7,293.1,278.5,53.4,50.7,84,58,44.5,,,,,
Ir,77,76111,13419,12824,11215,3174,2909,2551,2116,2040,691.1,577.8,495.8,311.9,296.3,63.8,60.8,95.2,63,48,,,,,
Pt,78,78395,13880,13273,11564,3296,3027,2645,2202,2122,725.4,609.1,519.4,331.6,314.6,74.5,71.2,101.7,65.3,51.7,,,,,
Au,79,80725,14353,13734,11919,3425,3148,2743,2291,2206,762.1,642.7,546.3,353.2,335.1,87.6,84,107.2,74.2,57.2,,,,,
Hg,80,83102,14839,14209,12284,3562,3279,2847,2385,2295,802.2,680.2,576.6,378.2,358.8,104,99.82,127,83.1,64.5,9.6,7.8,,,
Tl,81,85530,15347,14698,12658,3704,3416,2957,2485,2389,846.2,720.5,609.5,405.7,385,122.2,117.7,136,94.6,73.5,14.7,12.5,,,
Pb,82,88005,15861,15200,13035,3851,3554,3066,2586,2484,891.8,761.9,643.5,434.3,412.2,141.7,136.82,147,106.4,83.3,20.7,18.1,,,
Bi,83,90526,16388,15711,13419,3999,3696,3177,2688,2580,939,805.2,678.8,464,440.1,162.3,157,159.3,119,92.6,26.9,23.8,,,
Po,84,93105,16939,16244,13814,4149,3854,3302,2798,2683,995,851,705,500,473,184,184,177,132,104,31,31,,,
At,85,95730,17493,16785,14214,4317,4008,3426,2909,2787,1042,886,740,533,507,210,210,195,148,115,40,40,,,
Rn,86,98404,18049,17337,14619,4482,4159,3538,3022,2892,1097,929,768,567,541,238,238,214,164,127,48,48,26,,
Fr,87,101137,18639,17907,15031,4652,4327,3663,3136,3000,1153,980,810,603,577,268,268,234,182,140,58,58,34,15,15
Ra,88,103922,19237,18484,15444,4822,4490,3792,3248,3105,1208,1058,879,636,603,299,299,254,200,153,68,68,44,19,19
Ac,89,106755,19840,19083,15871,5002,4656,3909,3370,3219,1269,1080,890,675,639,319,310,272,215,167,80,80,,,
Th,90,109651,20472,19693,16300,5182,4830,4046,3491,3332,1330,1168,966.4,712.1,675.2,342.4,333.1,290,229,182,92.5,85.4,41.4,24.5,16.6
Pa,91,112601,21105,20314,16733,5367,5001,4174,3611,3442,1387,1224,1007,743,708,371,360,310,232,232,94,94,,,
U,92,115606,21757,20948,17166,5548,5182,4303,3728,3552,1439,1271,1043,778.3,736.2,388.2,377.4,321,257,192,102.8,94.2,43.9,26.8,16.8
